2021-04-28 16:01:45.057667: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
Some weights of BertU were not initialized from the model checkpoint at bert-large-cased and are newly initialized: ['bert.img_embeddings.img_linear.weight', 'bert.img_embeddings.img_linear.bias', 'bert.img_embeddings.img_layer_norm.weight', 'bert.img_embeddings.img_layer_norm.bias', 'bert.img_embeddings.pos_layer_norm.weight', 'bert.img_embeddings.pos_layer_norm.bias', 'bert.img_embeddings.pos_linear.weight', 'bert.img_embeddings.pos_linear.bias', 'bert.img_embeddings.LayerNorm.weight', 'bert.img_embeddings.LayerNorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Load 9096 data from split(s) traindev.
Start to load Faster-RCNN detected objects from data/HM_img.tsv
Loaded 9096 images in file data/HM_img.tsv in 56 seconds.
Use 9096 data in torch dataset

Load 500 data from split(s) dev_seen.
Start to load Faster-RCNN detected objects from data/HM_img.tsv
Loaded 500 images in file data/HM_img.tsv in 44 seconds.
Use 500 data in torch dataset

UNEXPECTED:  []
MISSING:  ['bert.img_embeddings.img_linear.weight', 'bert.img_embeddings.img_linear.bias', 'bert.img_embeddings.img_layer_norm.weight', 'bert.img_embeddings.img_layer_norm.bias', 'bert.img_embeddings.pos_layer_norm.weight', 'bert.img_embeddings.pos_layer_norm.bias', 'bert.img_embeddings.pos_linear.weight', 'bert.img_embeddings.pos_linear.bias', 'bert.img_embeddings.LayerNorm.weight', 'bert.img_embeddings.LayerNorm.bias']
ERRORS:  []
REINITING:  Linear(in_features=2048, out_features=4096, bias=True)
REINITING:  GeLU()
REINITING:  LayerNorm((4096,), eps=1e-12, elementwise_affine=True)
REINITING:  Linear(in_features=4096, out_features=2, bias=True)
REINITING:  Sequential(
  (0): Linear(in_features=2048, out_features=4096, bias=True)
  (1): GeLU()
  (2): LayerNorm((4096,), eps=1e-12, elementwise_affine=True)
  (3): Linear(in_features=4096, out_features=2, bias=True)
)
Load pre-trained model from ./data/uniter-large.pt

Weights in loaded but not in model:
cls.predictions.bias
cls.predictions.decoder.weight
cls.predictions.transform.LayerNorm.bias
cls.predictions.transform.LayerNorm.weight
cls.predictions.transform.dense.bias
cls.predictions.transform.dense.weight
feat_regress.bias
feat_regress.net.0.bias
feat_regress.net.0.weight
feat_regress.net.2.bias
feat_regress.net.2.weight
feat_regress.weight
img_embeddings.mask_embedding.weight
itm_output.bias
itm_output.weight
region_classifier.net.0.bias
region_classifier.net.0.weight
region_classifier.net.2.bias
region_classifier.net.2.weight
region_classifier.net.3.bias
region_classifier.net.3.weight

Weights in model but not in loaded:
embeddings.position_ids

Total Iters: 3411
Splits in Train data: ['traindev']
Splits in Valid data: ['dev_seen']
Batches: 1137
/home/ML_courses/DL2020/efratblaier/vilio_env/lib/python3.7/site-packages/torchcontrib/optim/swa.py:130: UserWarning: Casting swa_start, swa_freq to int
  warnings.warn("Casting swa_start, swa_freq to int")
[14, 8, 16, 7, 18, 8, 25, 19]
tensor([-3.6145, -0.0273], device='cuda:0')
[16, 15, 17, 29, 16, 4, 20, 10]
[20, 7, 22, 32, 8, 25, 18, 18]
[17, 18, 9, 11, 10, 13, 5, 7]
[18, 10, 31, 20, 8, 32, 6, 10]
[13, 7, 15, 19, 20, 18, 18, 16]
[10, 16, 18, 14, 14, 24, 6, 25]
[10, 13, 22, 16, 16, 31, 11, 10]
[20, 10, 9, 14, 21, 12, 11, 7]
[15, 26, 19, 25, 9, 33, 18, 16]
[13, 12, 31, 14, 20, 6, 21, 3]
[15, 16, 9, 8, 17, 13, 5, 25]
[6, 5, 8, 19, 14, 16, 62, 11]
[9, 10, 18, 8, 30, 21, 8, 12]
[10, 21, 18, 19, 13, 4, 8, 10]
[10, 13, 26, 6, 12, 25, 12, 4]
[13, 9, 16, 21, 10, 56, 17, 11]
[14, 23, 17, 19, 24, 10, 19, 8]
[22, 27, 29, 12, 9, 28, 12, 15]
[9, 11, 20, 17, 5, 16, 27, 18]
[8, 16, 7, 16, 28, 19, 17, 17]
[20, 29, 13, 20, 14, 19, 39, 13]
[10, 9, 8, 19, 20, 23, 17, 17]
[6, 35, 10, 13, 18, 38, 30, 19]
[16, 24, 20, 5, 13, 28, 35, 9]
[5, 6, 13, 7, 14, 39, 11, 27]
[16, 11, 14, 9, 8, 8, 14, 6]
[11, 23, 21, 8, 37, 2, 6, 8]
[11, 10, 18, 24, 11, 11, 8, 16]
[16, 12, 9, 28, 21, 7, 6, 20]
[26, 27, 17, 5, 9, 10, 14, 17]
[16, 4, 26, 19, 17, 22, 12, 6]
[5, 16, 3, 7, 13, 15, 10, 16]
[11, 18, 37, 8, 14, 13, 17, 7]
[14, 15, 17, 7, 11, 18, 11, 12]
[14, 16, 7, 3, 17, 6, 6, 9]
[43, 15, 2, 14, 16, 21, 5, 13]
[4, 9, 13, 27, 14, 26, 7, 10]
[24, 14, 20, 33, 5, 12, 8, 22]
[24, 16, 12, 25, 9, 12, 17, 15]
[15, 12, 30, 19, 7, 13, 32, 11]
[13, 10, 5, 7, 15, 15, 23, 10]
[20, 6, 18, 9, 14, 19, 18, 8]
[20, 26, 24, 22, 11, 11, 11, 9]
[10, 6, 7, 10, 6, 13, 17, 6]
[30, 14, 14, 6, 13, 8, 15, 17]
[9, 9, 15, 17, 8, 24, 12, 14]
[7, 13, 9, 42, 12, 38, 15, 9]
[35, 17, 4, 8, 9, 10, 12, 13]
[12, 7, 14, 33, 10, 26, 10, 14]
[5, 20, 18, 4, 10, 16, 6, 26]
[22, 23, 13, 23, 13, 5, 24, 20]
[23, 14, 6, 7, 38, 9, 22, 16]
[23, 10, 11, 21, 11, 11, 31, 14]
[11, 5, 31, 22, 45, 5, 11, 11]
[11, 6, 10, 16, 25, 17, 15, 41]
[19, 7, 19, 18, 11, 5, 12, 15]
[14, 18, 5, 31, 16, 14, 10, 26]
[17, 21, 21, 12, 27, 19, 13, 14]
[16, 29, 9, 10, 19, 8, 3, 7]
[12, 19, 33, 19, 15, 9, 10, 22]
[11, 36, 20, 26, 17, 14, 6, 13]
[9, 13, 6, 23, 16, 26, 16, 31]
[26, 13, 27, 14, 11, 10, 9, 6]
[31, 15, 21, 9, 13, 18, 11, 20]
[12, 10, 6, 9, 10, 14, 6, 21]
[8, 18, 24, 19, 8, 13, 14, 7]
[13, 25, 9, 8, 11, 6, 9, 16]
[18, 14, 19, 19, 27, 10, 12, 11]
[24, 21, 18, 8, 27, 7, 18, 6]
[26, 17, 8, 13, 12, 6, 15, 12]
[21, 22, 15, 19, 14, 11, 35, 7]
[6, 12, 10, 8, 16, 7, 23, 10]
[11, 9, 10, 15, 8, 8, 10, 11]
[21, 10, 23, 19, 9, 19, 29, 10]
[25, 10, 5, 13, 15, 32, 16, 9]
[13, 5, 12, 19, 25, 17, 7, 25]
[12, 11, 13, 44, 8, 16, 24, 27]
[13, 17, 9, 9, 9, 12, 13, 14]
[42, 15, 11, 20, 4, 23, 8, 14]
[13, 12, 14, 17, 10, 3, 19, 23]
[20, 17, 9, 36, 4, 11, 14, 22]
[21, 16, 21, 15, 26, 35, 13, 10]
[21, 10, 27, 5, 53, 19, 11, 10]
[9, 10, 13, 10, 9, 12, 4, 21]
[12, 11, 16, 18, 24, 49, 23, 14]
[35, 34, 7, 24, 13, 65, 12, 8]
[13, 9, 13, 21, 6, 14, 12, 21]
[45, 19, 15, 25, 15, 9, 16, 12]
[7, 18, 9, 13, 17, 13, 41, 14]
[13, 15, 26, 5, 89, 11, 16, 14]
[7, 27, 37, 9, 12, 28, 12, 25]
[8, 26, 14, 11, 19, 11, 17, 32]
[15, 18, 26, 7, 22, 12, 11, 19]
[15, 8, 7, 19, 14, 20, 12, 11]
[7, 7, 11, 16, 14, 9, 41, 7]
[15, 17, 18, 22, 24, 20, 9, 15]
[7, 7, 17, 23, 9, 23, 10, 15]
[22, 9, 16, 20, 24, 18, 18, 11]
[10, 27, 15, 20, 17, 14, 27, 20]
[30, 13, 31, 22, 31, 11, 8, 11]
[9, 16, 17, 12, 41, 18, 11, 15]
[26, 18, 34, 13, 20, 22, 13, 13]
[12, 8, 13, 7, 7, 33, 11, 12]
[17, 18, 7, 15, 15, 10, 22, 27]
[42, 15, 11, 21, 8, 7, 17, 36]
[26, 8, 15, 10, 13, 11, 25, 32]
[11, 13, 7, 8, 9, 10, 10, 25]
[14, 27, 21, 31, 11, 18, 19, 14]
[19, 5, 8, 13, 26, 21, 20, 6]
[13, 13, 7, 6, 15, 8, 7, 11]
[11, 13, 7, 18, 21, 17, 11, 12]
[26, 12, 9, 6, 8, 10, 31, 27]
[14, 34, 14, 14, 26, 18, 16, 18]
[13, 8, 20, 32, 9, 5, 11, 11]
[5, 55, 18, 21, 19, 8, 10, 11]
[8, 7, 12, 13, 5, 9, 11, 6]
[16, 28, 10, 7, 7, 30, 7, 26]
[14, 24, 10, 37, 24, 19, 3, 19]
[11, 22, 34, 25, 43, 10, 29, 22]
[7, 12, 18, 21, 16, 16, 10, 6]
[16, 15, 12, 44, 23, 8, 19, 20]
[19, 19, 16, 9, 11, 15, 25, 15]
[17, 34, 10, 12, 8, 18, 6, 9]
[19, 20, 7, 20, 8, 22, 16, 11]
[12, 11, 38, 6, 5, 25, 6, 13]
[16, 10, 9, 22, 16, 17, 11, 16]
[15, 19, 11, 12, 12, 9, 23, 8]
[9, 10, 9, 30, 15, 18, 11, 15]
[26, 62, 17, 8, 9, 19, 21, 18]
[13, 14, 40, 10, 10, 9, 25, 16]
[28, 19, 12, 28, 7, 12, 9, 13]
[21, 5, 15, 9, 39, 14, 14, 16]
[9, 11, 16, 26, 12, 6, 53, 32]
[17, 12, 15, 17, 24, 15, 20, 10]
[4, 13, 13, 7, 13, 7, 7, 7]
[8, 21, 20, 13, 12, 17, 6, 16]
[9, 25, 37, 12, 20, 5, 8, 20]
[13, 5, 12, 31, 6, 12, 46, 13]
[15, 14, 9, 22, 17, 15, 17, 18]
[21, 57, 16, 16, 14, 11, 14, 8]
[10, 22, 34, 20, 30, 25, 18, 17]
[17, 32, 13, 13, 22, 13, 11, 15]
[4, 20, 30, 24, 20, 6, 19, 13]
[6, 13, 17, 13, 19, 9, 9, 15]
[13, 12, 22, 17, 15, 6, 14, 21]
[39, 4, 13, 18, 16, 10, 14, 18]
[34, 8, 17, 30, 30, 6, 13, 13]
[10, 14, 16, 19, 11, 24, 26, 12]
[30, 18, 15, 15, 33, 4, 8, 43]
[25, 15, 36, 9, 11, 20, 8, 13]
[15, 8, 13, 11, 11, 7, 11, 12]
[29, 11, 21, 12, 11, 39, 17, 9]
[16, 16, 7, 26, 30, 12, 30, 6]
[15, 22, 13, 13, 8, 11, 17, 13]
[27, 21, 22, 31, 12, 23, 14, 8]
[23, 4, 21, 15, 31, 21, 21, 17]
[23, 23, 16, 12, 21, 15, 30, 20]
[3, 20, 12, 14, 16, 18, 6, 12]
[8, 9, 15, 9, 14, 11, 15, 24]
[27, 22, 9, 14, 20, 16, 16, 24]
[5, 11, 12, 16, 13, 6, 14, 9]
[7, 8, 11, 21, 10, 19, 17, 5]
[12, 28, 14, 18, 13, 24, 11, 8]
[5, 9, 8, 24, 37, 13, 8, 9]
[21, 30, 11, 10, 18, 9, 14, 12]
[32, 22, 7, 14, 10, 41, 13, 9]
[37, 17, 31, 9, 8, 34, 12, 8]
[13, 7, 7, 24, 5, 11, 16, 8]
[17, 7, 6, 8, 11, 30, 9, 4]
